Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Unused terminals:

    NO
    EVERY
    CHECK
    FOR
    PRECURSOR
    UPARROW
    IF
    OF
    CROSSPROD

Grammar

Rule 0     S' -> program
    (54) tolerancetype -> . INTEGER PPM

    ID              shift and go to state 51
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 30
    PLUS            shift and go to state 22
    MINUS           shift and go to state 19
    STRING          shift and go to state 20
    SFSTRING        shift and go to state 26
    LBRACKET        shift and go to state 18

    tolerancetype                  shift and go to state 24
    onlyObj                        shift and go to state 15
    varcontent                     shift and go to state 21
    object                         shift and go to state 101
    list                           shift and go to state 32
    withAttr                       shift and go to state 27

state 72

    (39) options -> WITH . optioncontent
    (41) optioncontent -> . optioncontent COMMA optionentry
    (42) optioncontent -> . optionentry
    (43) optionentry -> . DBR IS LPAREN object COMMA object RPAREN
    (44) optionentry -> . CHG IS INTEGER
    (45) optionentry -> . MASSRANGE IS LPAREN object COMMA object RPAREN
    (46) optionentry -> . MINOCC IS object
    (47) optionentry -> . MAXOCC IS object
    (48) optionentry -> . RETENTIONTIME IS object
    (49) optionentry -> . TOLERANCE IS tolerancetype

    DBR             shift and go to state 110
    CHG             shift and go to state 105
    MASSRANGE       shift and go to state 107
    MINOCC          shift and go to state 102
    MAXOCC          shift and go to state 108
    RETENTIONTIME   shift and go to state 104
    TOLERANCE       shift and go to state 106

    optionentry                    shift and go to state 109
    optioncontent                  shift and go to state 103

state 73

    (13) var -> DEFINE ID options . SEMICOLON

    SEMICOLON       shift and go to state 111


state 74

    (69) boolmarks -> boolmarks AND boolmarks .
    (68) boolmarks -> boolmarks . OR boolmarks
    (69) boolmarks -> boolmarks . AND boolmarks
    (70) boolmarks -> boolmarks . IFA boolmarks
    (71) boolmarks -> boolmarks . IFF boolmarks
    (72) boolmarks -> boolmarks . ARROW boolmarks
    (73) boolmarks -> boolmarks . LE boolmarks

    RPAREN          reduce using rule 69 (boolmarks -> boolmarks AND boolmarks .)
    OR              reduce using rule 69 (boolmarks -> boolmarks AND boolmarks .)
    AND             reduce using rule 69 (boolmarks -> boolmarks AND boolmarks .)
    IFA             reduce using rule 69 (boolmarks -> boolmarks AND boolmarks .)
    IFF             reduce using rule 69 (boolmarks -> boolmarks AND boolmarks .)
    ARROW           reduce using rule 69 (boolmarks -> boolmarks AND boolmarks .)
    LE              reduce using rule 69 (boolmarks -> boolmarks AND boolmarks .)
    REPORT          reduce using rule 69 (boolmarks -> boolmarks AND boolmarks .)
    SUCHTHAT        reduce using rule 69 (boolmarks -> boolmarks AND boolmarks .)
    INTERPRETATION  reduce using rule 69 (boolmarks -> boolmarks AND boolmarks .)

  ! OR              [ shift and go to state 48 ]
  ! AND             [ shift and go to state 43 ]
  ! IFA             [ shift and go to state 46 ]
  ! IFF             [ shift and go to state 45 ]
  ! ARROW           [ shift and go to state 47 ]
  ! LE              [ shift and go to state 44 ]


state 75

    (73) boolmarks -> boolmarks LE boolmarks .
    (68) boolmarks -> boolmarks . OR boolmarks
    (69) boolmarks -> boolmarks . AND boolmarks
    (70) boolmarks -> boolmarks . IFA boolmarks
    (71) boolmarks -> boolmarks . IFF boolmarks
    (72) boolmarks -> boolmarks . ARROW boolmarks
    (73) boolmarks -> boolmarks . LE boolmarks

    RPAREN          reduce using rule 73 (boolmarks -> boolmarks LE boolmarks .)
    IFA             reduce using rule 73 (boolmarks -> boolmarks LE boolmarks .)
    LE              reduce using rule 73 (boolmarks -> boolmarks LE boolmarks .)
    REPORT          reduce using rule 73 (boolmarks -> boolmarks LE boolmarks .)
    SUCHTHAT        reduce using rule 73 (boolmarks -> boolmarks LE boolmarks .)
    INTERPRETATION  reduce using rule 73 (boolmarks -> boolmarks LE boolmarks .)
    OR              shift and go to state 48
    AND             shift and go to state 43
    IFF             shift and go to state 45
    ARROW           shift and go to state 47

  ! OR              [ reduce using rule 73 (boolmarks -> boolmarks LE boolmarks .) ]
  ! AND             [ reduce using rule 73 (boolmarks -> boolmarks LE boolmarks .) ]
  ! IFF             [ reduce using rule 73 (boolmarks -> boolmarks LE boolmarks .) ]
  ! ARROW           [ reduce using rule 73 (boolmarks -> boolmarks LE boolmarks .) ]
  ! IFA             [ shift and go to state 46 ]
  ! LE              [ shift and go to state 44 ]


state 76

    (71) boolmarks -> boolmarks IFF boolmarks .
    (68) boolmarks -> boolmarks . OR boolmarks
    (69) boolmarks -> boolmarks . AND boolmarks
    (70) boolmarks -> boolmarks . IFA boolmarks
    (71) boolmarks -> boolmarks . IFF boolmarks
    (72) boolmarks -> boolmarks . ARROW boolmarks
    (73) boolmarks -> boolmarks . LE boolmarks

    RPAREN          reduce using rule 71 (boolmarks -> boolmarks IFF boolmarks .)
    OR              reduce using rule 71 (boolmarks -> boolmarks IFF boolmarks .)
    AND             reduce using rule 71 (boolmarks -> boolmarks IFF boolmarks .)
    IFA             reduce using rule 71 (boolmarks -> boolmarks IFF boolmarks .)
    IFF             reduce using rule 71 (boolmarks -> boolmarks IFF boolmarks .)
    ARROW           reduce using rule 71 (boolmarks -> boolmarks IFF boolmarks .)
    LE              reduce using rule 71 (boolmarks -> boolmarks IFF boolmarks .)
    REPORT          reduce using rule 71 (boolmarks -> boolmarks IFF boolmarks .)
    SUCHTHAT        reduce using rule 71 (boolmarks -> boolmarks IFF boolmarks .)
    INTERPRETATION  reduce using rule 71 (boolmarks -> boolmarks IFF boolmarks .)

  ! OR              [ shift and go to state 48 ]
  ! AND             [ shift and go to state 43 ]
  ! IFA             [ shift and go to state 46 ]
  ! IFF             [ shift and go to state 45 ]
  ! ARROW           [ shift and go to state 47 ]
  ! LE              [ shift and go to state 44 ]


state 77

    (70) boolmarks -> boolmarks IFA boolmarks .
    (68) boolmarks -> boolmarks . OR boolmarks
    (69) boolmarks -> boolmarks . AND boolmarks
    (70) boolmarks -> boolmarks . IFA boolmarks
    (71) boolmarks -> boolmarks . IFF boolmarks
    (72) boolmarks -> boolmarks . ARROW boolmarks
    (73) boolmarks -> boolmarks . LE boolmarks

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for IFA resolved as shift
  ! shift/reduce conflict for IFF resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
  ! shift/reduce conflict for LE resolved as shift
    RPAREN          reduce using rule 70 (boolmarks -> boolmarks IFA boolmarks .)
    REPORT          reduce using rule 70 (boolmarks -> boolmarks IFA boolmarks .)
    SUCHTHAT        reduce using rule 70 (boolmarks -> boolmarks IFA boolmarks .)
    INTERPRETATION  reduce using rule 70 (boolmarks -> boolmarks IFA boolmarks .)
    OR              shift and go to state 48
    AND             shift and go to state 43
    IFA             shift and go to state 46
    IFF             shift and go to state 45
    ARROW           shift and go to state 47
    LE              shift and go to state 44

  ! OR              [ reduce using rule 70 (boolmarks -> boolmarks IFA boolmarks .) ]
  ! AND             [ reduce using rule 70 (boolmarks -> boolmarks IFA boolmarks .) ]
  ! IFA             [ reduce using rule 70 (boolmarks -> boolmarks IFA boolmarks .) ]
  ! IFF             [ reduce using rule 70 (boolmarks -> boolmarks IFA boolmarks .) ]
  ! ARROW           [ reduce using rule 70 (boolmarks -> boolmarks IFA boolmarks .) ]
  ! LE              [ reduce using rule 70 (boolmarks -> boolmarks IFA boolmarks .) ]


state 78

    (72) boolmarks -> boolmarks ARROW boolmarks .
    (68) boolmarks -> boolmarks . OR boolmarks
    (69) boolmarks -> boolmarks . AND boolmarks
    (70) boolmarks -> boolmarks . IFA boolmarks
    (71) boolmarks -> boolmarks . IFF boolmarks
    (72) boolmarks -> boolmarks . ARROW boolmarks
    (73) boolmarks -> boolmarks . LE boolmarks

    RPAREN          reduce using rule 72 (boolmarks -> boolmarks ARROW boolmarks .)
    OR              reduce using rule 72 (boolmarks -> boolmarks ARROW boolmarks .)
    AND             reduce using rule 72 (boolmarks -> boolmarks ARROW boolmarks .)
    IFA             reduce using rule 72 (boolmarks -> boolmarks ARROW boolmarks .)
    IFF             reduce using rule 72 (boolmarks -> boolmarks ARROW boolmarks .)
    ARROW           reduce using rule 72 (boolmarks -> boolmarks ARROW boolmarks .)
    LE              reduce using rule 72 (boolmarks -> boolmarks ARROW boolmarks .)
    REPORT          reduce using rule 72 (boolmarks -> boolmarks ARROW boolmarks .)
    SUCHTHAT        reduce using rule 72 (boolmarks -> boolmarks ARROW boolmarks .)
    INTERPRETATION  reduce using rule 72 (boolmarks -> boolmarks ARROW boolmarks .)

  ! OR              [ shift and go to state 48 ]
  ! AND             [ shift and go to state 43 ]
  ! IFA             [ shift and go to state 46 ]
  ! IFF             [ shift and go to state 45 ]
  ! ARROW           [ shift and go to state 47 ]
  ! LE              [ shift and go to state 44 ]


state 79

    (68) boolmarks -> boolmarks OR boolmarks .
    (68) boolmarks -> boolmarks . OR boolmarks
    (69) boolmarks -> boolmarks . AND boolmarks
    (70) boolmarks -> boolmarks . IFA boolmarks
    (71) boolmarks -> boolmarks . IFF boolmarks
    (72) boolmarks -> boolmarks . ARROW boolmarks
    (73) boolmarks -> boolmarks . LE boolmarks

    RPAREN          reduce using rule 68 (boolmarks -> boolmarks OR boolmarks .)
    OR              reduce using rule 68 (boolmarks -> boolmarks OR boolmarks .)
    IFA             reduce using rule 68 (boolmarks -> boolmarks OR boolmarks .)
    LE              reduce using rule 68 (boolmarks -> boolmarks OR boolmarks .)
    REPORT          reduce using rule 68 (boolmarks -> boolmarks OR boolmarks .)
    SUCHTHAT        reduce using rule 68 (boolmarks -> boolmarks OR boolmarks .)
    INTERPRETATION  reduce using rule 68 (boolmarks -> boolmarks OR boolmarks .)
    AND             shift and go to state 43
    IFF             shift and go to state 45
    ARROW           shift and go to state 47

  ! AND             [ reduce using rule 68 (boolmarks -> boolmarks OR boolmarks .) ]
  ! IFF             [ reduce using rule 68 (boolmarks -> boolmarks OR boolmarks .) ]
  ! ARROW           [ reduce using rule 68 (boolmarks -> boolmarks OR boolmarks .) ]
  ! OR              [ shift and go to state 48 ]
  ! IFA             [ shift and go to state 46 ]
  ! LE              [ shift and go to state 44 ]


state 80

    (30) listcontent -> listcontent COMMA . object
    (14) object -> . withAttr
    (15) object -> . onlyObj
    (22) withAttr -> . ID DOT ID LBRACE ID RBRACE
    (23) withAttr -> . ID DOT ID LBRACE STRING RBRACE
    (24) withAttr -> . ID DOT ID
    (25) withAttr -> . varcontent DOT ID
    (26) withAttr -> . list DOT ID
    (16) onlyObj -> . ID LBRACE ID RBRACE
    (17) onlyObj -> . ID
    (18) onlyObj -> . list
    (19) onlyObj -> . varcontent
    (20) onlyObj -> . ID LPAREN arguments RPAREN LBRACE ID RBRACE
    (21) onlyObj -> . ID LPAREN arguments RPAREN
    (32) varcontent -> . tolerancetype
    (33) varcontent -> . FLOAT
    (34) varcontent -> . INTEGER
    (35) varcontent -> . PLUS INTEGER
    (36) varcontent -> . MINUS INTEGER
    (37) varcontent -> . STRING
    (38) varcontent -> . SFSTRING
    (29) list -> . LBRACKET listcontent RBRACKET
    (50) tolerancetype -> . FLOAT DA
    (51) tolerancetype -> . FLOAT PPM
    (52) tolerancetype -> . INTEGER DA
    (53) tolerancetype -> . INTEGER RES
    (54) tolerancetype -> . INTEGER PPM

    ID              shift and go to state 51
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 30
    PLUS            shift and go to state 22
    MINUS           shift and go to state 19
    STRING          shift and go to state 20
    SFSTRING        shift and go to state 26
    LBRACKET        shift and go to state 18

    tolerancetype                  shift and go to state 24
    onlyObj                        shift and go to state 15
    varcontent                     shift and go to state 21
    object                         shift and go to state 112
    list                           shift and go to state 32
    withAttr                       shift and go to state 27

state 81

    (29) list -> LBRACKET listcontent RBRACKET .

    DOT             reduce using rule 29 (list -> LBRACKET listcontent RBRACKET .)
    IN              reduce using rule 29 (list -> LBRACKET listcontent RBRACKET .)
    PLUS            reduce using rule 29 (list -> LBRACKET listcontent RBRACKET .)
    MINUS           reduce using rule 29 (list -> LBRACKET listcontent RBRACKET .)
    TIMES           reduce using rule 29 (list -> LBRACKET listcontent RBRACKET .)
    DIVIDE          reduce using rule 29 (list -> LBRACKET listcontent RBRACKET .)
    RPAREN          reduce using rule 29 (list -> LBRACKET listcontent RBRACKET .)
    COMMA           reduce using rule 29 (list -> LBRACKET listcontent RBRACKET .)
    WITH            reduce using rule 29 (list -> LBRACKET listcontent RBRACKET .)
    AND             reduce using rule 29 (list -> LBRACKET listcontent RBRACKET .)
    OR              reduce using rule 29 (list -> LBRACKET listcontent RBRACKET .)
    REPORT          reduce using rule 29 (list -> LBRACKET listcontent RBRACKET .)
    INTERPRETATION  reduce using rule 29 (list -> LBRACKET listcontent RBRACKET .)
    EQUALS          reduce using rule 29 (list -> LBRACKET listcontent RBRACKET .)
    GT              reduce using rule 29 (list -> LBRACKET listcontent RBRACKET .)
    GE              reduce using rule 29 (list -> LBRACKET listcontent RBRACKET .)
    LE              reduce using rule 29 (list -> LBRACKET listcontent RBRACKET .)
    LT              reduce using rule 29 (list -> LBRACKET listcontent RBRACKET .)
    NE              reduce using rule 29 (list -> LBRACKET listcontent RBRACKET .)
    SEMICOLON       reduce using rule 29 (list -> LBRACKET listcontent RBRACKET .)
    IS              reduce using rule 29 (list -> LBRACKET listcontent RBRACKET .)
    RBRACKET        reduce using rule 29 (list -> LBRACKET listcontent RBRACKET .)
    AS              reduce using rule 29 (list -> LBRACKET listcontent RBRACKET .)
    IFA             reduce using rule 29 (list -> LBRACKET listcontent RBRACKET .)
    IFF             reduce using rule 29 (list -> LBRACKET listcontent RBRACKET .)
    ARROW           reduce using rule 29 (list -> LBRACKET listcontent RBRACKET .)
    SUCHTHAT        reduce using rule 29 (list -> LBRACKET listcontent RBRACKET .)
